"lang"
{
	"Language"	"English"
	"dawnbreaker_celestial_hammer_lua_flare_burn_damage"			                                                "+{s:value} {s:ability_name} 炽烈之径每秒灼烧"
	"dawnbreaker_celestial_hammer_lua_range"			                                                            "+{s:value} {s:ability_name} 战锤施法距离"
	"dawnbreaker_celestial_hammer_lua_flare_debuff_duration"			                                            "+{s:value}s {s:ability_name} 炽烈之径持续时间"
	"dawnbreaker_celestial_hammer_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} 冷却时间"
	
	"dawnbreaker_luminosity_lua_heal_pct"			                                                                "+{s:value}% {s:ability_name} 治疗量"
	"dawnbreaker_luminosity_lua_bonus_damage"			                                                            "+{s:value}% {s:ability_name} 致命一击伤害"
	"dawnbreaker_luminosity_lua_heal_radius"			                                                            "+{s:value} {s:ability_name} 治疗范围"
	
	"dawnbreaker_solar_guardian_lua_airtime_duration"			                                                    "+{s:value}s {s:ability_name} 飞行时间"
	"dawnbreaker_solar_guardian_lua_radius"			                                                                "+{s:value} {s:ability_name} 落地作用范围"
	"dawnbreaker_solar_guardian_lua_base_damage"			                                                        "+{s:value} {s:ability_name} 每道脉冲伤害"
	"dawnbreaker_solar_guardian_lua_base_heal"			                                                            "+{s:value} {s:ability_name} 每道脉冲治疗"
	"dawnbreaker_solar_guardian_lua_land_stun_duration"			                                                    "+{s:value}s {s:ability_name} 落地眩晕时间"
	"dawnbreaker_solar_guardian_lua_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} 冷却时间"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_swipe_damage"				                                                    "星破天惊 - 挥击伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_damage"				                                                    "星破天惊 - 撞击伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_radius"				                                                    "星破天惊 - 撞击范围"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_stun_duration"				                                                "星破天惊 - 撞击眩晕时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_pct_cooldown"				                                                "星破天惊 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_hammer_damage"				                                                "上界重锤 - 战锤伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_burn_damage"				                                            "上界重锤 - 炽烈之径每秒灼烧"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_range"				                                                        "上界重锤 - 炽烈之径作用范围"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_debuff_duration"				                                        "上界重锤 - 炽烈之径持续时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_pct_cooldown"				                                                "上界重锤 - 冷却时间"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_pct"				                                                            "熠熠生辉 - 治疗量"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_bonus_damage"				                                                        "熠熠生辉 - 致命一击伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_radius"				                                                        "熠熠生辉 - 治疗范围"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_airtime_duration"				                                                "天光现世 - 飞行时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_radius"				                                                        "天光现世 - 落地作用范围"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_damage"				                                                    "天光现世 - 每道脉冲伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_heal"				                                                    "天光现世 - 每道脉冲治疗"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_land_stun_duration"				                                            "天光现世 - 落地眩晕时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_pct_cooldown"				                                                    "天光现世 - 冷却时间"
	
	
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_swipe_damage_Description"				                                                    "<h1>普通神杖碎片</h1>+ %value% 星破天惊挥击额外伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_damage_Description"				                                                    "<h1>普通神杖碎片</h1>+ %value% 星破天惊撞击额外伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_radius_Description"				                                                    "<h1>普通神杖碎片</h1>+ %value% 星破天惊撞击作用范围"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_stun_duration_Description"				                                                "<h1>普通神杖碎片</h1>+ %value%s 星破天惊撞击眩晕时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_starbreaker_lua_smash_pct_cooldown_Description"				                                                "<h1>普通神杖碎片</h1>- %value%%% 星破天惊冷却时间"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_hammer_damage_Description"				                                                "<h1>普通神杖碎片</h1>+ %value% 上界重锤战锤伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_burn_damage_Description"				                                            "<h1>普通神杖碎片</h1>+ %value% 上界重锤的炽烈之径每秒灼烧"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_range_Description"				                                                        "<h1>普通神杖碎片</h1>+ %value% 上界重锤施法距离"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_flare_debuff_duration_Description"				                                        "<h1>普通神杖碎片</h1>+ %value%s 上界重锤的炽烈之径持续时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_celestial_hammer_lua_pct_cooldown_Description"				                                                "<h1>普通神杖碎片</h1>- %value%%% 上界重锤冷却时间"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_pct_Description"				                                                            "<h1>普通神杖碎片</h1>+ %value%%% 熠熠生辉治疗"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_bonus_damage_Description"				                                                        "<h1>普通神杖碎片</h1>+ %value%%% 熠熠生辉致命一击伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_luminosity_lua_heal_radius_Description"				                                                        "<h1>普通神杖碎片</h1>+ %value% 熠熠生辉治疗范围"
	
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_airtime_duration_Description"				                                                "<h1>普通神杖碎片</h1>+ %value%s 天光现世飞行时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_radius_Description"				                                                        "<h1>普通神杖碎片</h1>+ %value% 天光现世落地作用范围"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_damage_Description"				                                                    "<h1>普通神杖碎片</h1>+ %value% 天光现世每道脉冲伤害"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_base_heal_Description"				                                                    "<h1>普通神杖碎片</h1>+ %value% 天光现世每道脉冲治疗"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_land_stun_duration_Description"				                                            "<h1>普通神杖碎片</h1>+ %value%s 天光现世落地眩晕时间"
	"DOTA_Tooltip_Ability_item_dawnbreaker_solar_guardian_lua_pct_cooldown_Description"				                                                    "<h1>普通神杖碎片</h1>- %value%%% 天光现世冷却时间"
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_celestial_hammer_lua+pause_duration"     "+{s:pause_duration}s 上界重锤最大停留时间"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_luminosity_lua+bonus_damage"             "+{s:bonus_damage}% 熠熠生辉致命一击伤害"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_solar_guardian_lua+cooldown"             "-{s:cooldown}% 天光现世冷却时间"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_dawnbreaker_celestial_hammer_lua+range"              "+{s:range} 上界重锤范围"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_dawnbreaker_celestial_hammer_lua_debuff"                                         "炽烈之径"
